id,start_date,end_date,slope,slope_error,intercept,intercept_error,r2,dpoints
G007026E45991N,1984,2019,-0.037428188,0.008229609,8.905820962,0.140588993,0.58822906,616
G008132E61573N,1984,2019,-0.067963308,0.011463582,6.165494381,0.245172845,0.578892664,212
G014028E66722N,1984,2019,-0.068630127,0.036158395,10.00802927,0.297535067,0.38368675,346
G014367E66003N,1984,2019,-0.010383819,0.011453892,3.893167836,0.116904402,0.712293903,254
G017468E67583N,1984,2019,0.004442892,0.004183659,1.153240143,0.063204353,0.642866865,292
G017571E67471N,1984,2019,-0.177042286,0.095142698,8.767924194,0.620978609,0.395639353,196
G017655E67172N,1984,2019,-0.004052603,0.179642374,16.07883629,1.583644359,0.498454389,191
G017655E67449N,1984,2019,-0.053475498,0.055660107,6.603908483,0.370616046,0.322743474,226
G017693E67415N,1984,2019,-0.071244819,0.098827334,12.75188253,1.052353547,0.462046725,172
G018325E68360N,1984,2019,-0.029266628,0.006526777,1.542533452,0.088160003,0.621039126,278
G018384E68049N,1984,2019,-0.027668925,0.011470441,1.758752204,0.111962065,0.68846198,234
G018399E67969N,1984,2019,-0.028499875,0.005250501,1.357392401,0.085483178,0.681209659,255
G018428E68052N,1984,2019,-0.024686336,0.013022054,1.909185611,0.134294695,0.641332323,228
G018434E67976N,1984,2019,-0.027975614,0.005975778,1.460001824,0.077638989,0.672453822,258
G018564E67915N,1984,2019,-0.012574032,0.00880225,1.73350626,0.09481222,0.47783564,248
G018569E67903N,1984,2019,-0.033871968,0.027859871,4.966418911,0.28473162,0.454550577,243
G018574E68151N,1984,2019,-0.005450868,0.010309152,2.600051389,0.150295547,0.679379979,267
G018603E67938N,1984,2019,-0.006972253,0.005474441,0.996250009,0.063776191,0.633118183,166
G018686E68081N,1984,2019,-0.098938196,0.043109157,5.913922016,0.399662862,0.6090497,184
G037314E00157S,1984,2019,-0.007250943,0.000775128,0.12552506,0.0097448,0.447455708,187
G070137E39532N,1986,2019,-0.110142855,0.028671102,11.39180145,0.40068259,0.68944302,288
G071570E39610N,1988,2019,0.154847838,0.080015958,63.67370728,0.848871789,0.693555973,179
G072469E38099N,1989,2019,0.00350748,0.045271171,8.429593197,0.229379195,0.704213021,76
G072533E38016N,1993,2019,-0.075633604,0.053566052,13.55017742,0.229918742,0.860919794,63
G072559E37965N,1989,2019,0.004767558,0.004371761,2.858722556,0.043881722,0.831731968,101
G072629E37727N,1988,2019,-0.000104761,0.003014689,1.988705871,0.034374634,0.70413685,248
G072699E37702N,1990,2019,-0.004820098,0.008131351,5.345764427,0.077162658,0.842804633,164
G072709E38006N,1988,2019,0.01504045,0.007712828,6.92477514,0.081262172,0.786089318,159
G072711E37680N,1989,2019,0.006476641,0.013471048,9.663365924,0.135730923,0.849443508,156
G072722E37654N,1989,2019,-0.013957574,0.080181881,24.49518987,0.374349701,0.781286479,138
G072742E37625N,1989,2019,0.008193214,0.031218859,14.3785195,0.214817799,0.754890913,168
G072746E37985N,1989,2019,0.001197192,0.007111102,7.095525084,0.069158691,0.808753517,178
G072867E39103N,1989,2019,0.040646149,0.030382988,3.511724277,0.179955328,0.85637099,31
G072988E38874N,1989,2019,0.005346577,0.005641334,1.96862769,0.04235066,0.756622343,167
G073097E38055N,1988,2019,-0.029984592,0.014412925,3.702321974,0.161483007,0.567669738,207
G073183E39306N,1988,2019,0.005803161,0.006032605,3.760320586,0.06728439,0.707065641,183
G073199E37935N,1988,2019,-0.006714687,0.003967168,2.326049841,0.042907937,0.530722015,528
G073387E38467N,1993,2019,0.338914607,0.178531222,20.47867912,0.911114368,0.43684775,190
G073432E38444N,1988,2019,0.156775877,0.07581977,20.92868948,0.56339626,0.512688603,267
G073461E38435N,1993,2019,0.108170139,0.098747204,21.67077146,0.849554277,0.369434788,250
G073500E38440N,1993,2019,0.122889555,0.046621977,13.53842,0.389059315,0.55142832,151
G073528E38455N,1988,2019,0.005662657,0.010098631,4.53096485,0.105797763,0.586337741,171
G073548E38446N,1992,2019,0.00547543,0.037162591,12.25492462,0.312567301,0.524660582,213
G073589E38486N,1988,2019,-0.026432144,0.011625863,3.504860344,0.123190764,0.296552856,210
G073785E38955N,1988,2019,-0.000154925,0.006439859,2.343072174,0.078592844,0.605851238,271
G073864E38912N,1988,2019,0.000794117,0.003951543,1.507684094,0.040892165,0.426594309,214
G074498E42454N,1999,2019,0.072497426,0.051833823,9.433172748,0.386731801,0.553736387,163
G078291E41798N,1992,2019,0.09122492,0.576271165,50.85074091,2.851935393,0.67699457,39
G079373E44889N,1991,2019,-0.144970283,0.121705673,12.11357664,1.103567302,0.276176882,100
G079485E44891N,1991,2019,-0.006956757,0.005230751,2.148317825,0.050348803,0.776874365,93
G080088E45018N,1991,2019,0.20199513,0.267402053,15.60044597,1.005027372,0.490876461,100
G080229E45083N,1989,2019,-0.015728089,0.005836406,3.014160418,0.072797236,0.642501723,513
G080314E45078N,1989,2019,-0.016872126,0.01364716,7.367446823,0.145296856,0.59147785,368
G086801E43117N,1991,2019,-0.000880189,0.01653816,1.108420596,0.177517267,0.448946284,85
G086810E43111N,1991,2019,0.028469933,0.033788578,1.727656636,0.428446318,0.464836484,70
G088313E43812N,1987,2019,0.026887021,0.026581049,16.22418466,0.388203906,0.663909017,266
G098570E39226N,1986,2019,-0.061326837,0.019167918,9.362353384,0.296768414,0.454663919,258
G098704E28433N,1986,2019,-0.464954501,0.06975577,25.67987979,1.006083629,0.422614807,277
G168556E44463S,1999,2019,0.030865757,0.046671065,17.96875599,0.497131037,0.503797048,240
G168578E44439S,1999,2019,-0.036189665,0.013186161,8.160149566,0.140672358,0.51709135,207
G168609E44455S,1999,2019,-0.055872897,0.038837009,14.68093861,0.40785185,0.510490695,292
G169947E43804S,1999,2019,-0.075725753,0.028407926,9.013020659,0.302894654,0.686174379,263
G169959E43779S,1999,2019,-0.032364361,0.015657991,3.750758037,0.170866923,0.605481121,197
G170492E43447S,1999,2019,-0.028079494,0.047257081,14.13516776,0.510242574,0.413934717,272
G170591E43444S,1999,2019,-0.189399966,0.079081556,19.38300526,0.864876747,0.422802749,323
G170734E43324S,1999,2019,-0.064534019,0.011834587,5.296716273,0.123917855,0.596056649,438
G170802E43324S,1999,2019,-0.020624814,0.004473495,1.50058202,0.048811047,0.655629946,524
G170913E43237S,1999,2019,-0.251281436,0.063701549,28.98712559,0.673075463,0.668622302,375
G216152E69302N,1985,2019,-0.054181764,0.038697921,8.785685892,0.441961189,0.685238254,135
G287591E48477S,1984,2019,-0.089591945,0.097540478,47.56258043,1.049524864,0.38642725,190
G287701E47628S,1986,2019,-0.152622954,1.136749846,49.09690261,22.19500583,0.394215826,26
G306775E67094N,1992,2019,-0.047399317,0.033614619,4.18415618,0.267214231,0.499407527,214
